target,prediction
158.0,304.7174375087059
437.0,540.582415020852
418.0,406.87306076592404
166.0,251.2683073389083
109.0,261.5653213026485
294.0,370.5696274841049
1485.0,1083.8393416359318
335.0,394.1248354678453
861.0,874.0886570442137
411.0,507.230320180566
740.0,766.060951613186
90.0,238.17077676660932
211.0,378.63094542735894
1295.0,1086.7675709569562
568.0,768.367323546876
349.0,476.76820263715985
619.0,510.5299977863923
1608.0,981.000974424976
752.0,302.4216765009091
564.0,813.9891487816959
720.0,932.9995501542505
767.0,830.857347632919
1522.0,1017.3978088854008
855.0,788.0444882195634
361.0,433.5565450570998
723.0,714.3749247404909
900.0,813.155867496499
301.0,592.3169241535642
919.0,777.8104143862141
157.0,280.7131000288367
132.0,229.44185927613978
299.0,489.4536116980923
569.0,521.2100206012888
746.0,510.23159949812066
415.0,688.2082559933345
1220.0,880.0983823366596
90.0,257.4177353475407
625.0,544.2817665669515
1090.0,943.0306245181582
272.0,364.03950634824525
89.0,221.0396569819954
246.0,533.4638772273852
85.0,314.53992032227245
325.0,373.547550751527
363.0,365.5114255812133
327.0,389.32587519924635
408.0,344.6756809270315
93.0,213.2349401455956
230.0,264.1643235597327
626.0,730.0286345522388
595.0,733.2261825692851
1378.0,1094.7303161485047
1135.0,913.7057622452069
153.0,228.91903287539918
479.0,576.609008071222
575.0,786.6967797363329
1082.0,730.8683389205567
700.0,761.9554882195633
344.0,387.0500473169789
956.0,874.0886570442137
346.0,496.0027904078074
700.0,567.1961749162577
774.0,880.3434562568361
973.0,910.1942062322685
495.0,482.9066772151284
1273.0,902.7708321448479
1112.0,368.12922935998427
29.0,285.8239427217725
607.0,474.4860117560789
202.0,266.0931792516776
32.0,239.5855910091331
130.00000000000006,231.34994773831403
1084.0,895.8653610965507
388.0,373.99852854291987
874.0,620.8991040970836
727.0,718.5513535460415
212.0,363.3350904260384
22.0,239.5855910091331
814.0,470.52934997072094
258.0,237.77877532452095
163.0,369.8289767964736
1234.0,1108.0133355248001
726.0,397.78835152199247
862.0,811.6057507174537
565.0,722.8372844494771
654.0,663.1741097710302
904.0,844.522429561029
686.0,804.9855505724813
439.0,407.44084659481746
702.0,789.2684804681141
462.0,437.14158241437855
135.99999999999994,224.98307935432683
881.0,848.3774887788131
1141.0,997.0231594073356
38.0,232.7617901041558
814.0,916.2728575870779
867.0,813.155867496499
902.0,829.615052375789
506.0,718.9362358520416
808.0,811.0455216717951
591.0,482.9066772151284
627.0,725.6791499893554
304.0,329.37671294257683
923.0,815.3574804681142
431.0,400.94863637282265
163.0,421.2777084452549
578.0,730.7386596019571
430.0,346.63003652138514
984.0,856.7921164397903
654.0,650.8543634888123
585.0,554.7459624143936
243.0,324.9340499118279
498.0,412.3239845034666
114.0,520.2904834069718
29.0,238.17077676660932
884.0,503.9777482792488
